public_path,source_path,sha256_public,sha256_source,bytes,status,note
outputs/output_aware_structural_generalization/structural_primary_functional_pairs.csv,outputs/output_aware_structural_generalization/structural_primary_functional_pairs.csv,075d1b861fca9f1b8146f83cbd66b24fb3bf26832aa2ad04269496a657e31544,075d1b861fca9f1b8146f83cbd66b24fb3bf26832aa2ad04269496a657e31544,4226,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_primary_matched_pairs.csv,outputs/output_aware_structural_generalization/structural_primary_matched_pairs.csv,3eec26a1908c56cc25801f3bf070b39fba3c1fb4171fc206bd3eac09082c6976,3eec26a1908c56cc25801f3bf070b39fba3c1fb4171fc206bd3eac09082c6976,2293,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_primary_test.json,outputs/output_aware_structural_generalization/structural_primary_test.json,f3bc7ac07b4ada9808e6fe1c4ced9d6606e7bed8deb533e2d7eb1ceaaf3b3fed,f3bc7ac07b4ada9808e6fe1c4ced9d6606e7bed8deb533e2d7eb1ceaaf3b3fed,2770,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/support_registry.csv,outputs/output_aware_structural_generalization/support_registry.csv,7fc36724b7f260ccf3680e308dc8e02417c4e06e2526c9fba56b5d9da062968c,7fc36724b7f260ccf3680e308dc8e02417c4e06e2526c9fba56b5d9da062968c,18245776,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/support_stability.csv,outputs/output_aware_structural_generalization/support_stability.csv,e0c297fe5bc109287274d58a9eed3982d3313674ba244586773151ad46198a8d,e0c297fe5bc109287274d58a9eed3982d3313674ba244586773151ad46198a8d,268016,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/support_stability_group_summary.csv,outputs/output_aware_structural_generalization/support_stability_group_summary.csv,acf39d2adc7124b581e621f9cfe53977001a9d9fbd569f0eae73eb609cdd69b5,acf39d2adc7124b581e621f9cfe53977001a9d9fbd569f0eae73eb609cdd69b5,3857,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/support_stability_summary.csv,outputs/output_aware_structural_generalization/support_stability_summary.csv,47995f8f56ae6086b987c195556eee7bb01535334ea8f8dcf44df050ca5844e2,47995f8f56ae6086b987c195556eee7bb01535334ea8f8dcf44df050ca5844e2,574,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/supports/ieee14_structural_group_01_realization_01_seed_14201_8x8/ieee14_structural_group_01_realization_01_seed_14201_8x8__balanced_magnitude_k16_s3_7ab554232db0.json,outputs/output_aware_structural_generalization/supports/ieee14_structural_group_01_realization_01_seed_14201_8x8/ieee14_structural_group_01_realization_01_seed_14201_8x8__balanced_magnitude_k16_s3_7ab554232db0.json,fc9b4da9a6dc3583be157f2c480723fac747b84460bae6fce4c46fa927d10b3e,fc9b4da9a6dc3583be157f2c480723fac747b84460bae6fce4c46fa927d10b3e,3845,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/supports/ieee14_structural_group_01_realization_01_seed_14201_8x8/ieee14_structural_group_01_realization_01_seed_14201_8x8__sensitivity_initial_mean_k16_s3_7ab554232db0.json,outputs/output_aware_structural_generalization/supports/ieee14_structural_group_01_realization_01_seed_14201_8x8/ieee14_structural_group_01_realization_01_seed_14201_8x8__sensitivity_initial_mean_k16_s3_7ab554232db0.json,82f0963b8522be6a93b39baa1b10138325aaeca014ee90d93f4d54351ffa8105,82f0963b8522be6a93b39baa1b10138325aaeca014ee90d93f4d54351ffa8105,3871,identical,byte-identical to curated source
outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/210487dab40ded2b08c7428b_metadata.json,outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/210487dab40ded2b08c7428b_metadata.json,007542daafdc6f564651a69318e0292ada37e095632b2ec25fea8a705c17d456,007542daafdc6f564651a69318e0292ada37e095632b2ec25fea8a705c17d456,529,identical,byte-identical to curated source
outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/210487dab40ded2b08c7428b_phase_angles.csv,outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/210487dab40ded2b08c7428b_phase_angles.csv,b846bf84d8be68c4361150c8bf72a942b694e348bd7cc1ff8416ba7c413917fd,b846bf84d8be68c4361150c8bf72a942b694e348bd7cc1ff8416ba7c413917fd,721,identical,byte-identical to curated source
outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/92c6c8395b7d7a909b8fef36_metadata.json,outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/92c6c8395b7d7a909b8fef36_metadata.json,d485275ac832752d14cd2212799ab8ef87dc57ea35032f6710c6cdc4f6d45ab7,d485275ac832752d14cd2212799ab8ef87dc57ea35032f6710c6cdc4f6d45ab7,517,identical,byte-identical to curated source
outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/92c6c8395b7d7a909b8fef36_phase_angles.csv,outputs/phase10_full_rectangular_selected_output_qsvt/phase_cache/92c6c8395b7d7a909b8fef36_phase_angles.csv,6ee5bdabf556afc63a2ef335e2dca6f1f7e17cfa7ed02c529155bd7bd5ea3998,6ee5bdabf556afc63a2ef335e2dca6f1f7e17cfa7ed02c529155bd7bd5ea3998,715,identical,byte-identical to curated source
outputs/phase10_sparse_wrapper_8x8_complete/phase_cache/38b8a10ad6ec88f509459bf3_phase_angles.csv,outputs/phase10_sparse_wrapper_8x8_complete/phase_cache/38b8a10ad6ec88f509459bf3_phase_angles.csv,a0992eb7431edeecaf7d5e5601374de72deeed70fecc4904052c52cc925277f9,a0992eb7431edeecaf7d5e5601374de72deeed70fecc4904052c52cc925277f9,719,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/README.md,outputs/phase2_qsvt_boundary/README.md,f4cb3b7f6e44f83ed69914c4a7c143d4f1daf2b19de1de07a61869c59457c4e2,f4cb3b7f6e44f83ed69914c4a7c143d4f1daf2b19de1de07a61869c59457c4e2,2540,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/all_attempts.csv,outputs/phase2_qsvt_boundary/all_attempts.csv,9cda656c843ec53cbe1342c8514cebd9c8b5932dcef850a7edf205bee75cb791,9cda656c843ec53cbe1342c8514cebd9c8b5932dcef850a7edf205bee75cb791,77080,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/all_attempts.json,outputs/phase2_qsvt_boundary/all_attempts.json,ec17d9fe64005e47b8b2ff5a32ceb1500d83c698cae7df41f5d5810fdfab5b4e,ec17d9fe64005e47b8b2ff5a32ceb1500d83c698cae7df41f5d5810fdfab5b4e,146687,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/failed_rows.csv,outputs/phase2_qsvt_boundary/failed_rows.csv,0caa23e638a2fe19136f47025c55c7f0d2763dbb7d3c679ed98bc7c526b645be,0caa23e638a2fe19136f47025c55c7f0d2763dbb7d3c679ed98bc7c526b645be,37090,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/manifest.json,outputs/phase2_qsvt_boundary/manifest.json,219ea6ad38ee4e5c3b3a9576f8fb1fac52fbfdae3bf1b6bf61ccf64639b3361e,219ea6ad38ee4e5c3b3a9576f8fb1fac52fbfdae3bf1b6bf61ccf64639b3361e,937,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/phase2_summary.json,outputs/phase2_qsvt_boundary/phase2_summary.json,c354dbad4257eb57211a138f4ebe4cb0535ca7658296d5c7030651e23187f7cb,c354dbad4257eb57211a138f4ebe4cb0535ca7658296d5c7030651e23187f7cb,1166,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/representative_rows.csv,outputs/phase2_qsvt_boundary/representative_rows.csv,9f4712f1310a718ed7972ed0e4a5cc1b1f56781e71db308bde27f5ed0cab3578,9f4712f1310a718ed7972ed0e4a5cc1b1f56781e71db308bde27f5ed0cab3578,8768,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/selected_block_metadata.json,outputs/phase2_qsvt_boundary/selected_block_metadata.json,5b170ae1f8f97298927ef4e8222ecd81939be3bd325fb242ff3e8ba3da7a0f1c,5b170ae1f8f97298927ef4e8222ecd81939be3bd325fb242ff3e8ba3da7a0f1c,6798,identical,byte-identical to curated source
outputs/phase2_qsvt_boundary/successful_rows.csv,outputs/phase2_qsvt_boundary/successful_rows.csv,c0927c6f94a0b8109281ef57774bb240961c656dc843858b1132d7d82b11814e,c0927c6f94a0b8109281ef57774bb240961c656dc843858b1132d7d82b11814e,40825,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/README.md,outputs/phase3_resource_reproducibility/README.md,ae68274f068c1d6080228c5eff8cb915a93fdd334f9cbe8bc9a72557cac6edf1,ae68274f068c1d6080228c5eff8cb915a93fdd334f9cbe8bc9a72557cac6edf1,3392,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/access_status.csv,outputs/phase3_resource_reproducibility/access_status.csv,2088157edf4eb6ef4743fca954d8234fa229e4add5e8306305ab85b3e3c3006c,2088157edf4eb6ef4743fca954d8234fa229e4add5e8306305ab85b3e3c3006c,1944,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/checksums.sha256,outputs/phase3_resource_reproducibility/checksums.sha256,ac41715328176c2df87a9aa25abbd0b66dec37b9d79b7431649b21a3e0c70c4d,ac41715328176c2df87a9aa25abbd0b66dec37b9d79b7431649b21a3e0c70c4d,724,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/classical_selected_output_timings.csv,outputs/phase3_resource_reproducibility/classical_selected_output_timings.csv,493b857457876e1ca15f7914b079ffe9be489a2ea3ad930351ebf821e811532c,493b857457876e1ca15f7914b079ffe9be489a2ea3ad930351ebf821e811532c,3520,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/phase3_resource_ledger.csv,outputs/phase3_resource_reproducibility/phase3_resource_ledger.csv,a6b354e9146e4a195784a04f172d2d84aa0e0b942e29cfa5f23dd35851407b17,a6b354e9146e4a195784a04f172d2d84aa0e0b942e29cfa5f23dd35851407b17,4284,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/phase3_resource_ledger.json,outputs/phase3_resource_reproducibility/phase3_resource_ledger.json,a8f31a929f6ace3775ac275a55f8152bd54ca3a6fbb9176623f3f9773ab156db,a8f31a929f6ace3775ac275a55f8152bd54ca3a6fbb9176623f3f9773ab156db,9225,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/readout_scaling.csv,outputs/phase3_resource_reproducibility/readout_scaling.csv,1d0efc7d8d77af57683441f7d30893a3a91cce979d2e34678c85081f6658d9b0,1d0efc7d8d77af57683441f7d30893a3a91cce979d2e34678c85081f6658d9b0,2482,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/residual_loading_models.csv,outputs/phase3_resource_reproducibility/residual_loading_models.csv,d0f403842538c90117b1f63a36f238341ca9fef6d6ea9c2b5f25b97da67db899,d0f403842538c90117b1f63a36f238341ca9fef6d6ea9c2b5f25b97da67db899,1842,identical,byte-identical to curated source
outputs/phase3_resource_reproducibility/traceability_manifest.json,outputs/phase3_resource_reproducibility/traceability_manifest.json,db2005f4161d018858a20404f8a39029759c94826157d2234ca5813ab87dccc1,db2005f4161d018858a20404f8a39029759c94826157d2234ca5813ab87dccc1,13497,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/README.md,outputs/phase8_bridge_characterization/README.md,c82fd57b9dca8ecdc9157fa14daca650d8d0c90e7e8e300b51cbbbec2dae991e,c82fd57b9dca8ecdc9157fa14daca650d8d0c90e7e8e300b51cbbbec2dae991e,2628,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/bridge_characterization_by_case_size_rule.csv,outputs/phase8_bridge_characterization/bridge_characterization_by_case_size_rule.csv,64ac1c38d197b46efb458ec62e3354ed784f3e0af488aed1c90331cef408def7,64ac1c38d197b46efb458ec62e3354ed784f3e0af488aed1c90331cef408def7,9347,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/bridge_characterization_full.csv,outputs/phase8_bridge_characterization/bridge_characterization_full.csv,e0b17ad46ee027efc6fa2017da714db79bfb8227243201a049af6539b3509412,e0b17ad46ee027efc6fa2017da714db79bfb8227243201a049af6539b3509412,36950,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/bridge_characterization_manifest.json,outputs/phase8_bridge_characterization/bridge_characterization_manifest.json,af0149e16bbc9e57ab54bd0bb3b78fdd22f484b7ab34df7c9f66235031ec45f4,af0149e16bbc9e57ab54bd0bb3b78fdd22f484b7ab34df7c9f66235031ec45f4,4801,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/bridge_characterization_summary.csv,outputs/phase8_bridge_characterization/bridge_characterization_summary.csv,373eb38daf59f4c285d8689da6809006597eda5ba254a56719044d717c049fb1,373eb38daf59f4c285d8689da6809006597eda5ba254a56719044d717c049fb1,1933,identical,byte-identical to curated source
outputs/phase8_bridge_characterization/checksums.sha256,outputs/phase8_bridge_characterization/checksums.sha256,326692213e93e8fa55c030d6cb57638c0e319656fbe38242c55e701ec8d577a7,326692213e93e8fa55c030d6cb57638c0e319656fbe38242c55e701ec8d577a7,389,identical,byte-identical to curated source
outputs/phase8_integrated_readout/README.md,outputs/phase8_integrated_readout/README.md,a7405d9fe72a3f0147d9646fce8d0606731fe21d5ae436af9d68c74215763730,a7405d9fe72a3f0147d9646fce8d0606731fe21d5ae436af9d68c74215763730,2038,identical,byte-identical to curated source
outputs/phase8_integrated_readout/checksums.sha256,outputs/phase8_integrated_readout/checksums.sha256,004a2efdeb28bfe92b0dd0de30ab218f1634bb070ce34a9c5ff107215871a078,004a2efdeb28bfe92b0dd0de30ab218f1634bb070ce34a9c5ff107215871a078,590,identical,byte-identical to curated source
outputs/phase8_integrated_readout/integrated_readout_circuit_metadata.json,outputs/phase8_integrated_readout/integrated_readout_circuit_metadata.json,6cf38c8b992f1236cfed890aafbf57383730ca88f55b9470271685b5f6bc8cde,6cf38c8b992f1236cfed890aafbf57383730ca88f55b9470271685b5f6bc8cde,3689,identical,byte-identical to curated source
outputs/phase8_integrated_readout/integrated_readout_counts_summary.json,outputs/phase8_integrated_readout/integrated_readout_counts_summary.json,123c574159ee977911f8f08ec292204f3fc4181135abe7ef2457b3daa5133dea,123c574159ee977911f8f08ec292204f3fc4181135abe7ef2457b3daa5133dea,1391,identical,byte-identical to curated source
outputs/phase8_integrated_readout/integrated_readout_per_seed.csv,outputs/phase8_integrated_readout/integrated_readout_per_seed.csv,6d6005924f719b2a84d845b55b57511c9fc9d0d02ff7a4a01df9dba9eecd9203,6d6005924f719b2a84d845b55b57511c9fc9d0d02ff7a4a01df9dba9eecd9203,155069,identical,byte-identical to curated source
outputs/phase8_integrated_readout/integrated_readout_reference_values.json,outputs/phase8_integrated_readout/integrated_readout_reference_values.json,674b20ef6dcc8fac59e81f13d0c49175c413ea3433124e8b54ae161b77089e47,674b20ef6dcc8fac59e81f13d0c49175c413ea3433124e8b54ae161b77089e47,2422,identical,byte-identical to curated source
outputs/phase8_integrated_readout/integrated_readout_summary.csv,outputs/phase8_integrated_readout/integrated_readout_summary.csv,740d2ec18db4936db1a61633f73f7cacfdbade01c8bd1a5186b2e9d7643f4dab,740d2ec18db4936db1a61633f73f7cacfdbade01c8bd1a5186b2e9d7643f4dab,6133,identical,byte-identical to curated source
outputs/phase8_integrated_readout/manifest.json,outputs/phase8_integrated_readout/manifest.json,8011af1aef146ad30bf38fef173c1781c32d50b3c4be4df551641ac3da992772,8011af1aef146ad30bf38fef173c1781c32d50b3c4be4df551641ac3da992772,5111,identical,byte-identical to curated source
outputs/phase9_integrated_8x8_readout/integrated_readout_circuit_metadata.json,outputs/phase9_integrated_8x8_readout/integrated_readout_circuit_metadata.json,e0c6bc1097b5a46a8eb9b5605ff39a05bf6260657d882f906712f6514347cc27,e0c6bc1097b5a46a8eb9b5605ff39a05bf6260657d882f906712f6514347cc27,3771,identical,byte-identical to curated source
outputs/phase9_integrated_8x8_readout/integrated_readout_reference_values.json,outputs/phase9_integrated_8x8_readout/integrated_readout_reference_values.json,725cdfab6a5c5c6ce6fa95944efdd8fbdbf8ac1435215467147d1a506639d215,725cdfab6a5c5c6ce6fa95944efdd8fbdbf8ac1435215467147d1a506639d215,2792,identical,byte-identical to curated source
outputs/qsvt_circuit_scaling/circuit_scaling_results.csv,outputs/qsvt_circuit_scaling/circuit_scaling_results.csv,1b5a7bf37ba968a51b348317a13b565424b3ae295b44dd544ba3e4bb73ef1596,1b5a7bf37ba968a51b348317a13b565424b3ae295b44dd544ba3e4bb73ef1596,2462,identical,byte-identical to curated source
